Date,Positive Total,Positive New,7-day confirmed case average,
1/29/20,1,1,,
1/30/20,1,0,,
1/31/20,1,0,,
2/1/20,1,0,,
2/2/20,1,0,,
2/3/20,1,0,,
2/4/20,1,0,0.1429,
2/5/20,1,0,0.0000,
2/6/20,2,1,0.1429,
2/7/20,2,0,0.1429,
2/8/20,2,0,0.1429,
2/9/20,2,0,0.1429,
2/10/20,2,0,0.1429,
2/11/20,2,0,0.1429,
2/12/20,2,0,0.1429,
2/13/20,2,0,0.0000,
2/14/20,2,0,0.0000,
2/15/20,2,0,0.0000,
2/16/20,2,0,0.0000,
2/17/20,2,0,0.0000,
2/18/20,2,0,0.0000,
2/19/20,2,0,0.0000,
2/20/20,2,0,0.0000,
2/21/20,2,0,0.0000,
2/22/20,2,0,0.0000,
2/23/20,2,0,0.0000,
2/24/20,2,0,0.0000,
2/25/20,2,0,0.0000,
2/26/20,2,0,0.0000,
2/27/20,2,0,0.0000,
2/28/20,2,0,0.0000,
2/29/20,2,0,0.0000,
3/1/20,3,1,0.1429,
3/2/20,3,0,0.1429,
3/3/20,4,1,0.2857,
3/4/20,6,2,0.5714,
3/5/20,14,8,1.7143,
3/6/20,28,14,3.7143,
3/7/20,72,44,10.0000,
3/8/20,91,19,12.5714,
3/9/20,96,5,13.2857,
3/10/20,110,14,15.1429,
3/11/20,132,22,18.0000,
3/12/20,161,29,21.0000,
3/13/20,222,61,27.7143,
3/14/20,295,73,31.8571,
3/15/20,364,69,38.8571,
3/16/20,515,151,59.5714,
3/17/20,764,249,93.1429,
3/18/20,1023,259,127.0000,
3/19/20,1302,279,162.5714,
3/20/20,1690,388,209.2857,
3/21/20,2012,322,244.8571,
3/22/20,2298,286,276.0000,
3/23/20,2907,609,341.5714,
3/24/20,3625,718,408.5714,
3/25/20,4372,747,478.1429,
3/26/20,5307,935,572.0000,
3/27/20,6250,943,651.2857,
3/28/20,6904,654,698.7143,
3/29/20,7427,523,732.5714,
3/30/20,8666,1239,822.4286,
3/31/20,9932,1266,900.7143,
4/1/20,11270,1338,985.2857,
4/2/20,12546,1276,1033.8571,
4/3/20,14025,1479,1110.5714,
4/4/20,15187,1162,1183.1429,
4/5/20,16164,977,1248.0000,
4/6/20,18094,1930,1347.1429,
4/7/20,20111,2017,1455.0000,
4/8/20,21975,1864,1530.1429,
4/9/20,23951,1976,1630.5714,
4/10/20,26005,2054,1712.7143,
4/11/20,27333,1328,1736.5714,
4/12/20,28264,931,1729.8571,
4/13/20,30249,1985,1737.5714,
4/14/20,33174,2925,1867.0000,
4/15/20,35710,2536,1963.5714,
4/16/20,38096,2386,2021.8571,
4/17/20,41084,2988,2155.2857,
4/18/20,42564,1480,2176.8571,
4/19/20,43653,1089,2199.5714,
4/20/20,46337,2684,2299.4286,
4/21/20,48526,2189,2193.5714,
4/22/20,51225,2699,2216.8571,
4/23/20,53628,2403,2219.5714,
4/24/20,55900,2272,2117.4286,
4/25/20,57390,1490,2119.1429,
4/26/20,58234,844,2084.1429,
4/27/20,60359,2125,2004.5714,
4/28/20,62458,2099,1992.7143,
4/29/20,64641,2183,1918.7143,
4/30/20,66686,2045,1867.5714,
5/1/20,68763,2077,1840.0000,
5/2/20,69789,1026,1773.8571,
5/3/20,70519,730,1758.0000,
5/4/20,72392,1873,1722.2857,
5/5/20,74122,1730,1669.4286,
5/6/20,75813,1691,1599.8571,
5/7/20,77482,1669,1547.0000,
5/8/20,78928,1446,1457.2857,
5/9/20,79610,682,1407.7143,
5/10/20,79994,384,1358.0000,
5/11/20,81294,1300,1276.1429,
5/12/20,82739,1445,1235.7143,
5/13/20,84047,1308,1180.4286,
5/14/20,85360,1313,1128.7143,
5/15/20,86459,1099,1079.0000,
5/16/20,87102,643,1073.7143,
5/17/20,87464,362,1070.5714,
5/18/20,88770,1306,1071.4286,
5/19/20,89836,1066,1017.5714,
5/20/20,90845,1009,974.7143,
5/21/20,91804,959,924.4286,
5/22/20,92666,862,889.7143,
5/23/20,93052,386,852.8571,
5/24/20,93352,300,844.0000,
5/25/20,93550,198,685.0000,
5/26/20,94411,861,655.1429,
5/27/20,95095,684,608.8571,
5/28/20,95731,636,562.5714,
5/29/20,96261,530,515.1429,
5/30/20,96530,269,498.5714,
5/31/20,96690,160,478.5714,
6/1/20,97199,509,522.8571,
6/2/20,97643,444,463.2857,
6/3/20,98100,457,430.7143,
6/4/20,98477,377,393.4286,
6/5/20,98813,336,365.8571,
6/6/20,98961,148,348.2857,
6/7/20,99111,150,346.8571,
6/8/20,99460,349,324.5714,
6/9/20,99798,338,309.7143,
6/10/20,100056,258,281.1429,
6/11/20,100277,221,259.4286,
6/12/20,100530,253,247.5714,
6/13/20,100626,96,240.2857,
6/14/20,100702,76,229.5714,
6/15/20,100938,236,212.8571,
6/16/20,101135,197,192.1429,
6/17/20,101383,248,190.5714,
6/18/20,101623,240,192.5714,
6/19/20,101798,175,181.2857,
6/20/20,101891,93,180.7143,
6/21/20,101970,79,181.1429,
6/22/20,102192,222,179.5714,
6/23/20,102380,188,178.2857,
6/24/20,102587,207,172.8571,
6/25/20,102791,204,168.0000,
6/26/20,102988,197,171.2857,
6/27/20,103122,134,177.1429,
6/28/20,103194,72,176.0000,
6/29/20,103396,202,173.2857,
6/30/20,103616,220,177.7143,
7/1/20,103831,215,178.5714,
7/2/20,104055,224,181.4286,
7/3/20,104153,98,167.2857,
7/4/20,104213,60,156.7143,
7/5/20,104314,101,161.0000,
7/6/20,104549,235,165.5714,
7/7/20,104787,238,168.5714,
7/8/20,105003,216,168.5714,
7/9/20,105256,253,172.5714,
7/10/20,105482,226,191.0000,
7/11/20,105598,116,199.1429,
7/12/20,105683,85,197.1429,
7/13/20,105947,264,201.2857,
7/14/20,106179,232,200.0000,
7/15/20,106473,294,211.7143,
7/16/20,106717,244,210.2857,
7/17/20,106943,226,210.1429,
7/18/20,107071,128,211.7143,
7/19/20,107146,75,209.8571,
7/20/20,107422,276,211.7143,
7/21/20,107676,254,215.0000,
7/22/20,107933,257,209.2857,
7/23/20,108188,255,211.2857,
7/24/20,108442,254,215.5714,
7/25/20,108600,158,220.0000,
7/26/20,108699,99,223.8571,
7/27/20,109060,361,235.5714,
7/28/20,109380,320,244.8571,
7/29/20,109698,318,253.5714,
7/30/20,110030,332,264.7143,
7/31/20,110348,318,273.5714,
8/1/20,110496,148,271.8571,
8/2/20,110603,107,273.0000,
8/3/20,110959,356,272.5714,
8/4/20,111264,305,270.8571,
8/5/20,111597,333,272.8571,
8/6/20,111951,354,275.4286,
8/7/20,112249,298,272.5714,
8/8/20,112417,168,275.7143,
8/9/20,112502,85,272.2857,
8/10/20,112872,370,274.5714,
8/11/20,113155,283,271.1429,
8/12/20,113459,304,267.0000,
8/13/20,113808,349,266.2857,
8/14/20,114147,339,272.4286,
8/15/20,114298,151,269.8571,
8/16/20,114419,121,274.8571,
8/17/20,114787,368,274.1429,
8/18/20,115163,376,288.0000,
8/19/20,115497,334,292.7143,
8/20/20,115852,355,293.7143,
8/21/20,116132,280,285.2857,
8/22/20,116278,146,284.8571,
8/23/20,116370,92,280.8571,
8/24/20,116765,395,284.7143,
8/25/20,117142,377,284.4286,
8/26/20,117520,378,290.4286,
8/27/20,117860,340,288.7143,
8/28/20,118221,361,300.1429,
8/29/20,118392,171,303.5714,
8/30/20,118531,139,310.2857,
8/31/20,118968,437,316.2857,
9/1/20,119364,396,318.5714,
9/2/20,119748,384,319.2857,
9/3/20,120209,461,336.4286,
9/4/20,120552,343,334.2857,
9/5/20,120750,198,338.0000,
9/6/20,120861,111,334.1429,
9/7/20,121019,158,294.5714,
9/8/20,121561,542,316.2857,
9/9/20,122033,472,329.1429,
9/10/20,122441,408,321.2857,
9/11/20,122848,407,330.0000,
9/12/20,123035,187,328.7143,
9/13/20,123195,160,335.7143,
9/14/20,123697,502,384.5714,
9/15/20,124119,422,367.0000,
9/16/20,124530,411,358.2857,
9/17/20,124883,353,350.5714,
9/18/20,125319,436,354.4286,
9/19/20,125521,202,356.2857,
9/20/20,125662,141,353.4286,
9/21/20,126086,424,342.5714,
9/22/20,126591,505,354.5714,
9/23/20,127149,558,375.5714,
9/24/20,127743,594,410.1429,
9/25/20,128292,549,426.8571,
9/26/20,128656,364,450.0000,
9/27/20,128881,225,461.8571,
9/28/20,129744,863,524.7143,
9/29/20,130457,713,555.0000,
9/30/20,131069,612,562.5714,
10/1/20,131750,681,574.8571,
10/2/20,132311,561,576.5714,
10/3/20,132716,405,582.8571,
10/4/20,133004,288,592.5714,
10/5/20,133751,747,575.8571,
10/6/20,134485,734,577.8571,
10/7/20,135202,717,593.2857,
10/8/20,136032,830,614.8571,
10/9/20,136715,683,632.5714,
10/10/20,137124,409,633.2857,
10/11/20,137387,263,629.2857,
10/12/20,137977,590,606.8571,
10/13/20,138759,782,614.2857,
10/14/20,139649,890,639.7143,
10/15/20,140593,944,656.2857,
10/16/20,141454,861,681.5714,
10/17/20,141994,540,700.2857,
10/18/20,142322,328,709.8571,
10/19/20,143394,1072,779.2857,
10/20/20,144507,1113,826.8571,
10/21/20,145695,1188,869.8571,
10/22/20,147058,1363,930.7143,
10/23/20,148272,1214,981.8571,
10/24/20,149057,785,1016.8571,
10/25/20,149539,482,1038.7143,
10/26/20,151053,1514,1102.4286,
10/27/20,152385,1332,1134.7143,
10/28/20,153812,1427,1169.0000,
10/29/20,155183,1371,1170.2857,
10/30/20,156298,1115,1156.1429,
10/31/20,157163,865,1167.8571,
11/1/20,157681,518,1173.2857,
11/2/20,159503,1822,1218.0000,
11/3/20,161394,1891,1298.0000,
11/4/20,163551,2157,1402.8571,
11/5/20,165959,2408,1550.1429,
11/6/20,168185,2226,1709.0000,
11/7/20,169512,1327,1774.0000,
11/8/20,170452,940,1834.1429,
11/9/20,173618,3166,2025.4286,
11/10/20,176425,2807,2156.2857,
11/11/20,179075,2650,2225.7143,
11/12/20,182047,2972,2307.0000,
11/13/20,184639,2592,2359.7143,
11/14/20,186344,1705,2414.5714,
11/15/20,187532,1188,2450.1429,
11/16/20,191038,3506,2499.8571,
11/17/20,194156,3118,2544.7143,
11/18/20,197071,2915,2582.4286,
11/19/20,200049,2978,2584.5714,
11/20/20,202885,2836,2619.1429,
11/21/20,204643,1758,2627.4286,
11/22/20,205832,1189,2627.2857,
11/23/20,209411,3579,2636.7143,
11/24/20,213199,3788,2729.7143,
11/25/20,216133,2934,2732.0000,
11/26/20,216575,442,2367.0000,
11/27/20,219941,3366,2443.2857,
11/28/20,222841,2900,2605.7143,
11/29/20,224599,1758,2686.7143,
11/30/20,230095,5496,2959.5714,
12/1/20,235952,5857,3255.2857,
12/2/20,242023,6071,3703.0000,
12/3/20,247830,5807,4462.1429,
12/4/20,253118,5288,4732.8571,
12/5/20,255299,2181,4629.1429,
12/6/20,257393,2094,4678.1429,
12/7/20,263593,6200,4778.4286,
12/8/20,268979,5386,4712.1429,
12/9/20,274380,5401,4615.4286,
12/10/20,279823,5443,4571.8571,
12/11/20,284747,4924,4523.0000,
12/12/20,287604,2857,4621.5714,
12/13/20,289801,2197,4635.1429,
12/14/20,296067,6266,4642.1429,
12/15/20,302045,5978,4727.7143,
12/16/20,307687,5642,4760.4286,
12/17/20,309251,1564,4204.1429,
12/18/20,314927,5676,4304.4286,
12/19/20,318567,3640,4410.8571,
12/20/20,320896,2329,4423.1429,
12/21/20,327357,6461,4441.1429,
12/22/20,333282,5925,4404.2857,
12/23/20,337736,4454,4166.7143,
12/24/20,340378,2642,4235.4286,
12/25/20,340850,472,3485.1429,
12/26/20,345016,4166,3335.8571,
12/27/20,347674,2658,3034.8571,
12/28/20,356029,8355,2635.0000,
12/29/20,363202,7173,4274.2857,
12/30/20,368897,5695,4451.5714,
12/31/20,373053,4156,4667.8571,
1/1/21,374399,1346,4792.7143,
1/2/21,379059,4660,4863.2857,
1/3/21,382030,2971,4908.0000,
1/4/21,391045,9015,5002.2857,
1/5/21,398744,7699,5077.4286,
1/6/21,405778,7034,5268.7143,
1/7/21,412209,6431,5593.7143,
1/8/21,417921,5712,6217.4286,
1/9/21,421499,3578,6062.8571,
1/10/21,423864,2365,5976.2857,
1/11/21,430306,6442,5608.7143,
1/12/21,435827,5521,5297.5714,
1/13/21,440692,4865,4987.7143,
1/14/21,445674,4982,4780.7143,
1/15/21,450045,4371,4589.1429,
1/16/21,452693,2648,4456.2857,
1/17/21,454667,1974,4400.4286,
1/18/21,458963,4296,4093.8571,
1/19/21,464325,5362,4071.1429,
1/20/21,468742,4417,4007.1429,
1/21/21,473069,4327,3913.5714,
1/22/21,476997,3928,3850.2857,
1/23/21,479426,2429,3819.0000,
1/24/21,481011,1585,3763.4286,
1/25/21,485339,4328,3768.0000,
1/26/21,489089,3750,3537.7143,
1/27/21,492164,3075,3346.0000,
1/28/21,495255,3091,3169.4286,
1/29/21,497894,2639,2985.2857,
1/30/21,499580,1686,2879.1429,
1/31/21,500917,1337,2843.7143,
2/1/21,503614,2697,2610.7143,
2/2/21,505970,2356,2411.5714,
2/3/21,509216,3246,2436.0000,
2/4/21,512110,2894,2407.8571,
2/5/21,514594,2484,2385.7143,
2/6/21,516073,1479,2356.1429,
2/7/21,516892,819,2282.1429,
2/8/21,519521,2629,2272.4286,
2/9/21,521450,1929,2211.4286,
2/10/21,523693,2243,2068.1429,
2/11/21,525773,2080,1951.8571,
2/12/21,527456,1683,1837.4286,
2/13/21,528560,1104,1783.8571,
2/14/21,529362,802,1781.4286,
2/15/21,530992,1630,1638.7143,
2/16/21,532909,1917,1637.0000,
2/17/21,534768,1859,1582.1429,
2/18/21,536462,1694,1527.0000,
2/19/21,537890,1428,1490.5714,
2/20/21,538918,1028,1479.7143,
2/21/21,539844,926,1497.4286,
2/22/21,541939,2095,1563.8571,
2/23/21,543756,1817,1549.5714,
2/24/21,545430,1674,1523.1429,
2/25/21,547007,1577,1506.4286,
2/26/21,548434,1427,1506.2857,
2/27/21,549397,963,1497.0000,
2/28/21,550248,851,1486.2857,
3/1/21,552027,1779,1441.1429,
3/2/21,553453,1426,1385.2857,
3/3/21,555017,1564,1369.5714,
3/4/21,556541,1524,1362.0000,
3/5/21,557906,1365,1353.1429,
3/6/21,558767,861,1338.5714,
3/7/21,559508,741,1322.8571,
3/8/21,561259,1751,1318.8571,
3/9/21,562844,1585,1341.5714,
3/10/21,564376,1532,1337.0000,
3/11/21,565974,1598,1347.5714,
3/12/21,567413,1439,1358.1429,
3/13/21,568483,1070,1388.0000,
3/14/21,569312,829,1400.5714,
3/15/21,571296,1984,1433.8571,
3/16/21,573105,1809,1465.8571,
3/17/21,574965,1860,1512.7143,
3/18/21,576891,1926,1559.5714,
3/19/21,578636,1745,1603.2857,
3/20/21,579868,1232,1626.4286,
3/21/21,580909,1041,1656.7143,
3/22/21,583283,2374,1712.4286,
3/23/21,585398,2115,1756.1429,
3/24/21,587679,2281,1816.2857,
3/25/21,590057,2378,1880.8571,
3/26/21,592198,2141,1937.4286,
3/27/21,593593,1395,1960.7143,
3/28/21,594716,1123,1972.4286,
3/29/21,597316,2600,2004.7143,
3/30/21,599620,2304,2031.7143,
3/31/21,601956,2336,2039.5714,
4/1/21,604198,2242,2020.1429,
4/2/21,606070,1872,1981.7143,
4/3/21,607336,1266,1963.2857,
4/4/21,608090,754,1910.5714,
4/5/21,610561,2471,1892.1429,
4/6/21,612724,2163,1872.0000,
4/7/21,614944,2220,1855.4286,
4/8/21,617132,2188,1847.7143,
4/9/21,619020,1888,1850.0000,
4/10/21,620390,1370,1864.8571,
4/11/21,621333,943,1891.8571,
4/12/21,623535,2202,1853.4286,
4/13/21,625424,1889,1814.2857,
4/14/21,627290,1866,1763.7143,
4/15/21,628960,1670,1689.7143,
4/16/21,630349,1389,1618.4286,
4/17/21,631418,1069,1575.4286,
4/18/21,632208,790,1553.5714,
4/19/21,633753,1545,1459.7143,
4/20/21,635199,1446,1396.4286,
4/21/21,636593,1394,1329.0000,
4/22/21,637954,1361,1284.8571,
4/23/21,639126,1172,1253.8571,
4/24/21,639889,763,1210.1429,
4/25/21,640529,640,1188.7143,
4/26/21,642070,1541,1188.1429,
4/27/21,643341,1271,1163.1429,
4/28/21,644473,1132,1125.7143,
4/29/21,645471,998,1073.8571,
4/30/21,646412,941,1040.8571,
5/1/21,647001,589,1016.0000,
5/2/21,647475,474,992.2857,
5/3/21,648479,1004,915.5714,
5/4/21,649378,899,862.4286,
5/5/21,650252,874,825.5714,
5/6/21,651034,782,794.7143,
5/7/21,651720,686,758.2857,
5/8/21,652142,422,734.4286,
5/9/21,652424,282,707.0000,
5/10/21,653144,720,666.4286,
5/11/21,653723,579,620.7143,
5/12/21,654316,593,580.5714,
5/13/21,654863,547,547.0000,
5/14/21,655329,466,515.5714,
5/15/21,655627,298,497.8571,
5/16/21,655867,240,491.8571,
5/17/21,656384,517,462.8571,
5/18/21,656842,458,445.5714,
5/19/21,657254,412,419.7143,
5/20/21,657640,386,396.7143,
5/21/21,657954,314,375.0000,
5/22/21,658123,169,356.5714,
5/23/21,658268,145,343.0000,
5/24/21,658550,282,309.4286,
5/25/21,658805,255,280.4286,
5/26/21,659042,237,255.4286,
5/27/21,659259,217,231.2857,
5/28/21,659413,154,208.4286,
5/29/21,659506,93,197.5714,
5/30/21,659588,82,188.5714,
5/31/21,659670,82,160.0000,
6/1/21,659856,186,150.1429,
6/2/21,660034,178,141.7143,
6/3/21,660229,195,138.5714,
6/4/21,660385,156,138.8571,
6/5/21,660445,60,134.1429,
6/6/21,660506,61,131.1429,
6/7/21,660645,139,139.2857,
6/8/21,660763,118,129.5714,
6/9/21,660857,94,117.5714,
6/10/21,660978,121,107.0000,
6/11/21,661072,94,98.1429,
6/12/21,661129,57,97.7143,
6/13/21,661170,41,94.8571,
6/14/21,661269,99,89.1429,
6/15/21,661357,88,84.8571,
6/16/21,661439,82,83.1429,
6/17/21,661515,76,76.7143,
6/18/21,661587,72,73.5714,
6/19/21,661635,48,72.2857,
6/20/21,661666,31,70.8571,
6/21/21,661735,69,66.5714,
6/22/21,661821,86,66.2857,
6/23/21,661891,70,64.5714,
6/24/21,661975,84,65.7143,
6/25/21,662036,61,64.1429,
6/26/21,662096,60,65.8571,
6/27/21,662156,60,70.0000,
6/28/21,662253,97,74.0000,
6/29/21,662334,81,73.2857,
6/30/21,662419,85,75.4286,
7/1/21,662522,103,78.1429,
7/2/21,662608,86,81.7143,
7/3/21,662650,42,79.1429,
7/4/21,662683,33,75.2857,
7/5/21,662767,84,73.4286,
7/6/21,662899,132,80.7143,
7/7/21,663055,156,90.8571,
7/8/21,663213,158,98.7143,
7/9/21,663359,146,107.2857,
7/10/21,663478,119,118.2857,
7/11/21,663610,132,132.4286,
7/12/21,663873,263,158.0000,
7/13/21,664143,270,177.7143,
7/14/21,664454,311,199.8571,
7/15/21,664778,324,223.5714,
7/16/21,665094,316,247.8571,
7/17/21,665327,233,264.1429,
7/18/21,665572,245,280.2857,
7/19/21,666090,518,316.7143,
7/20/21,666604,514,351.5714,
