Date,Positive Total,Positive New,7-day confirmed case average,
7/21/21,667195,591,391.5714,
7/22/21,667786,591,429.7143,
7/23/21,668294,508,457.1429,
7/24/21,668679,385,478.8571,
7/25/21,669086,407,502.0000,
7/26/21,669804,718,530.5714,
7/27/21,670568,764,566.2857,
7/28/21,671398,830,600.4286,
7/29/21,672306,908,645.7143,
7/30/21,673099,793,686.4286,
7/31/21,673731,632,721.7143,
8/1/21,674303,572,745.2857,
8/2/21,675537,1234,819.0000,
8/3/21,676683,1146,873.5714,
8/4/21,677823,1140,917.8571,
8/5/21,678919,1096,944.7143,
8/6/21,680057,1138,994.0000,
8/7/21,680734,677,1000.4286,
8/8/21,681386,652,1011.8571,
8/9/21,682808,1422,1038.7143,
8/10/21,684145,1337,1066.0000,
8/11/21,685479,1334,1093.7143,
8/12/21,686864,1385,1135.0000,
8/13/21,688055,1191,1142.5714,
8/14/21,688834,779,1157.1429,
8/15/21,689613,779,1175.2857,
8/16/21,691197,1584,1198.4286,
8/17/21,692777,1580,1233.1429,
8/18/21,694282,1505,1257.5714,
8/19/21,695742,1460,1268.2857,
8/20/21,697122,1380,1295.2857,
8/21/21,698048,926,1316.2857,
8/22/21,698713,665,1300.0000,
8/23/21,700375,1662,1311.1429,
8/24/21,702250,1875,1353.2857,
8/25/21,703976,1726,1384.8571,
8/26/21,705608,1632,1409.4286,
8/27/21,707125,1517,1429.0000,
8/28/21,708141,1016,1441.8571,
8/29/21,709010,869,1471.0000,
8/30/21,710934,1924,1508.4286,
8/31/21,712764,1830,1502.0000,
9/1/21,714421,1657,1492.1429,
9/2/21,716252,1831,1520.5714,
9/3/21,717955,1703,1547.1429,
9/4/21,718986,1031,1549.2857,
9/5/21,719916,930,1558.0000,
9/6/21,720824,908,1412.8571,
9/7/21,723411,2587,1521.0000,
9/8/21,725731,2320,1615.7143,
9/9/21,727904,2173,1664.5714,
9/10/21,729783,1879,1689.7143,
9/11/21,730777,994,1684.4286,
9/12/21,731788,1011,1696.0000,
9/13/21,734088,2300,1894.8571,
9/14/21,736046,1958,1805.0000,
9/15/21,737948,1902,1745.2857,
9/16/21,739817,1869,1701.8571,
9/17/21,741414,1597,1661.5714,
9/18/21,742384,970,1658.1429,
9/19/21,743253,869,1637.8571,
9/20/21,745375,2122,1612.4286,
9/21/21,747261,1886,1602.1429,
9/22/21,749005,1744,1579.5714,
9/23/21,750642,1637,1546.4286,
9/24/21,752228,1586,1544.8571,
9/25/21,753129,901,1535.0000,
9/26/21,753910,781,1522.4286,
9/27/21,755830,1920,1493.5714,
9/28/21,757347,1517,1440.8571,
9/29/21,758903,1556,1414.0000,
9/30/21,760447,1544,1400.7143,
10/1/21,761832,1385,1372.0000,
10/2/21,762607,775,1354.0000,
10/3/21,763401,794,1355.8571,
10/4/21,765135,1734,1329.2857,
10/5/21,766695,1560,1335.4286,
10/6/21,768171,1476,1324.0000,
10/7/21,769661,1490,1316.2857,
10/8/21,771127,1466,1327.8571,
10/9/21,771922,795,1330.7143,
10/10/21,772703,781,1328.8571,
10/11/21,773913,1210,1254.0000,
10/12/21,775612,1699,1273.8571,
10/13/21,777174,1562,1286.1429,
10/14/21,778688,1514,1289.5714,
10/15/21,780041,1353,1273.4286,
10/16/21,780880,839,1279.7143,
10/17/21,781631,751,1275.4286,
10/18/21,783187,1556,1324.8571,
10/19/21,784463,1276,1264.4286,
10/20/21,785729,1266,1222.1429,
10/21/21,786986,1257,1185.4286,
10/22/21,788246,1260,1172.1429,
10/23/21,789043,797,1166.1429,
10/24/21,789740,697,1158.4286,
10/25/21,791289,1549,1157.4286,
10/26/21,792455,1166,1141.7143,
10/27/21,793611,1156,1126.0000,
10/28/21,794997,1386,1144.4286,
10/29/21,796230,1233,1140.5714,
10/30/21,796993,763,1135.7143,
10/31/21,797790,797,1150.0000,
11/1/21,799374,1584,1155.0000,
11/2/21,801005,1631,1221.4286,
11/3/21,802700,1695,1298.4286,
11/4/21,804331,1631,1333.4286,
11/5/21,805948,1617,1388.2857,
11/6/21,806935,987,1420.2857,
11/7/21,807863,928,1439.0000,
11/8/21,810044,2181,1524.2857,
11/9/21,812090,2046,1583.5714,
11/10/21,814243,2153,1649.0000,
11/11/21,816228,1985,1699.5714,
11/12/21,818237,2009,1755.5714,
11/13/21,819623,1386,1812.5714,
11/14/21,820990,1367,1875.2857,
11/15/21,824108,3118,2009.1429,
11/16/21,826919,2811,2118.4286,
11/17/21,829601,2682,2194.0000,
11/18/21,832432,2831,2314.8571,
11/19/21,835189,2757,2421.7143,
11/20/21,836973,1784,2478.5714,
11/21/21,838551,1578,2508.7143,
11/22/21,842289,3738,2597.2857,
11/23/21,845488,3199,2652.7143,
11/24/21,847947,2459,2620.8571,
11/25/21,848295,348,2266.1429,
11/26/21,850940,2645,2250.1429,
11/27/21,853350,2410,2339.5714,
11/28/21,855546,2196,2427.8571,
11/29/21,861381,5835,2727.4286,
11/30/21,866837,5456,3049.8571,
12/1/21,871740,4903,3399.0000,
12/2/21,876739,4999,4063.4286,
12/3/21,881354,4615,4344.8571,
12/4/21,884159,2805,4401.2857,
12/5/21,886448,2289,4414.5714,
12/6/21,892512,6064,4447.2857,
12/7/21,898046,5534,4458.4286,
12/8/21,903004,4958,4466.2857,
12/9/21,907852,4848,4444.7143,
12/10/21,912369,4517,4430.7143,
12/11/21,914884,2515,4389.2857,
12/12/21,917388,2504,4420.0000,
12/13/21,923739,6351,4461.0000,
12/14/21,929824,6085,4539.7143,
12/15/21,936093,6269,4727.0000,
12/16/21,942176,6083,4903.4286,
12/17/21,948055,5879,5098.0000,
12/18/21,951471,3416,5226.7143,
12/19/21,954758,3287,5338.5714,
12/20/21,964148,9390,5772.7143,
12/21/21,974363,10215,6362.7143,
12/22/21,985289,10926,7028.0000,
12/23/21,994000,8711,7403.4286,
12/24/21,997432,3432,7053.8571,
12/25/21,998487,1055,6716.5714,
12/26/21,1004939,6452,7168.7143,
12/27/21,1025101,20162,8707.5714,
12/28/21,1047851,22750,10498.2857,
12/29/21,1071796,23945,12358.1429,
12/30/21,1090485,18689,13783.5714,
12/31/21,1098688,8203,14465.1429,
1/1/22,1103515,4827,15004.0000,
1/2/22,1115161,11646,15746.0000,
1/3/22,1151476,36315,18053.5714,
1/4/22,1184540,33064,19527.0000,
1/5/22,1213892,29352,20299.4286,
1/6/22,1241095,27203,21515.7143,
1/7/22,1253973,12878,22183.5714,
1/8/22,1266051,12078,23219.4286,
1/9/22,1275840,9789,22954.1429,
1/10/22,1304141,28301,21809.2857,
1/11/22,1321585,17444,19577.8571,
1/12/22,1340419,18834,18075.2857,
1/13/22,1358428,18009,16761.8571,
1/14/22,1373731,15303,17108.2857,
1/15/22,1379991,6260,16277.1429,
1/16/22,1386460,6469,15802.8571,
1/17/22,1396447,9987,13186.5714,
1/18/22,1413392,16945,13115.2857,
1/19/22,1426206,12814,12255.2857,
1/20/22,1436926,10720,11214.0000,
1/21/22,1445418,8492,10241.0000,
1/22/22,1450069,4651,10011.1429,
1/23/22,1453980,3911,9645.7143,
1/24/22,1463757,9777,9615.7143,
1/25/22,1471595,7838,8314.7143,
1/26/22,1478265,6670,7437.0000,
1/27/22,1483853,5588,6703.8571,
1/28/22,1488610,4757,6170.2857,
1/29/22,1489033,423,5566.2857,
1/30/22,1491009,1976,5289.8571,
1/31/22,1496867,5858,4730.0000,
2/1/22,1501276,4409,4240.1429,
2/2/22,1504993,3717,3818.2857,
2/3/22,1508123,3130,3467.1429,
2/4/22,1509836,1713,3032.2857,
2/5/22,1511265,1429,3176.0000,
2/6/22,1512604,1339,3085.0000,
2/7/22,1515847,3243,2711.4286,
2/8/22,1518423,2576,2449.5714,
2/9/22,1520661,2238,2238.2857,
2/10/22,1522676,2015,2079.0000,
2/11/22,1524248,1572,2058.8571,
2/12/22,1525134,886,1981.2857,
2/13/22,1525933,799,1904.1429,
2/14/22,1527963,2030,1730.8571,
2/15/22,1529801,1838,1625.4286,
2/16/22,1531573,1772,1558.8571,
2/17/22,1533200,1627,1503.4286,
2/18/22,1534320,1120,1438.8571,
2/19/22,1534908,588,1396.2857,
2/20/22,1535488,580,1365.0000,
2/21/22,1536529,1041,1223.7143,
2/22/22,1537869,1340,1152.5714,
2/23/22,1539018,1149,1063.5714,
2/24/22,1540052,1034,978.8571,
2/25/22,1540402,350,868.8571,
2/26/22,1540994,592,869.4286,
2/27/22,1541507,513,859.8571,
2/28/22,1542649,1142,874.2857,
3/1/22,1543634,985,823.5714,
3/2/22,1544592,958,796.2857,
3/3/22,1545360,768,758.2857,
3/4/22,1545927,567,789.2857,
3/5/22,1546303,376,758.4286,
3/6/22,1546683,380,739.4286,
3/7/22,1547556,873,701.0000,
3/8/22,1548357,801,674.7143,
3/9/22,1549008,651,630.8571,
3/10/22,1549683,675,617.5714,
3/11/22,1550209,526,611.7143,
3/12/22,1550543,334,605.7143,
3/13/22,1550917,374,604.8571,
3/14/22,1551824,907,609.7143,
3/15/22,1552603,779,606.5714,
3/16/22,1553379,776,624.4286,
3/17/22,1554115,736,633.1429,
3/18/22,1554755,640,649.4286,
3/19/22,1555215,460,667.4286,
3/20/22,1555735,520,688.2857,
3/21/22,1556962,1227,734.0000,
3/22/22,1558117,1155,787.7143,
3/23/22,1559242,1125,837.5714,
3/24/22,1560246,1004,875.8571,
3/25/22,1561067,821,901.7143,
3/26/22,1561668,601,921.8571,
3/27/22,1562362,694,946.7143,
3/28/22,1563848,1486,983.7143,
3/29/22,1565252,1404,1019.2857,
3/30/22,1566723,1471,1068.7143,
3/31/22,1568095,1372,1121.2857,
4/1/22,1569176,1081,1158.4286,
4/2/22,1569879,703,1173.0000,
4/3/22,1570663,784,1185.8571,
4/4/22,1572365,1702,1216.7143,
4/5/22,1574213,1848,1280.1429,
4/6/22,1576102,1889,1339.8571,
4/7/22,1577928,1826,1404.7143,
4/8/22,1579413,1485,1462.4286,
4/9/22,1580430,1017,1507.2857,
4/10/22,1581466,1036,1543.2857,
4/11/22,1584091,2625,1675.1429,
4/12/22,1586595,2504,1768.8571,
4/13/22,1589095,2500,1856.1429,
4/14/22,1591522,2427,1942.0000,
4/15/22,1593442,1920,2004.1429,
4/16/22,1594597,1155,2023.8571,
4/17/22,1595378,781,1987.4286,
4/18/22,1597476,2098,1912.1429,
4/19/22,1600136,2660,1934.4286,
4/20/22,1602651,2515,1936.5714,
4/21/22,1605135,2484,1944.7143,
4/22/22,1607351,2216,1987.0000,
4/23/22,1608707,1356,2015.7143,
4/24/22,1610179,1472,2114.4286,
4/25/22,1613710,3531,2319.1429,
4/26/22,1616947,3237,2401.5714,
4/27/22,1620144,3197,2499.0000,
4/28/22,1623088,2944,2564.7143,
4/29/22,1625665,2577,2616.2857,
4/30/22,1627214,1549,2643.8571,
5/1/22,1628781,1567,2657.4286,
5/2/22,1632814,4033,2729.1429,
5/3/22,1636907,4093,2851.4286,
5/4/22,1640824,3917,2954.2857,
5/5/22,1644744,3920,3093.7143,
5/6/22,1648158,3414,3213.2857,
5/7/22,1650399,2241,3312.1429,
5/8/22,1652515,2116,3390.5714,
5/9/22,1657723,5208,3558.4286,
5/10/22,1662563,4840,3665.1429,
5/11/22,1667367,4804,3791.8571,
5/12/22,1671875,4508,3875.8571,
5/13/22,1675654,3779,3928.0000,
5/14/22,1677956,2302,3936.7143,
5/15/22,1680271,2315,3965.1429,
5/16/22,1685281,5010,3936.8571,
5/17/22,1689648,4367,3869.2857,
5/18/22,1693603,3955,3748.0000,
5/19/22,1697028,3425,3593.2857,
5/20/22,1699911,2883,3465.2857,
5/21/22,1701645,1734,3384.1429,
5/22/22,1703289,1644,3288.2857,
5/23/22,1707147,3858,3123.7143,
5/24/22,1710476,3329,2975.4286,
5/25/22,1713595,3119,2856.0000,
5/26/22,1716155,2560,2732.4286,
5/27/22,1718233,2078,2617.4286,
5/28/22,1719575,1342,2561.4286,
5/29/22,1720652,1077,2480.4286,
5/30/22,1721465,813,2045.4286,
5/31/22,1725091,3626,2087.8571,
6/1/22,1727762,2671,2023.8571,
6/2/22,1730122,2360,1995.2857,
6/3/22,1731971,1849,1962.5714,
6/4/22,1733077,1106,1928.8571,
6/5/22,1734141,1064,1927.0000,
6/6/22,1736331,2190,2123.7143,
6/7/22,1738368,2037,1896.7143,
6/8/22,1740292,1924,1790.0000,
6/9/22,1742041,1749,1702.7143,
6/10/22,1743414,1373,1634.7143,
6/11/22,1744236,822,1594.1429,
6/12/22,1745111,875,1567.1429,
6/13/22,1746913,1802,1511.7143,
6/14/22,1748534,1621,1452.2857,
6/15/22,1750095,1561,1400.4286,
6/16/22,1751497,1402,1350.8571,
6/17/22,1752714,1217,1328.5714,
6/18/22,1753582,868,1335.1429,
6/19/22,1754377,795,1323.7143,
6/20/22,1755766,1389,1264.7143,
6/21/22,1757572,1806,1291.1429,
6/22/22,1759222,1650,1303.8571,
6/23/22,1760739,1517,1320.2857,
6/24/22,1762054,1315,1334.2857,
6/25/22,1762986,932,1343.4286,
6/26/22,1763866,880,1355.5714,
6/27/22,1765591,1725,1403.5714,
6/28/22,1767403,1812,1404.4286,
6/29/22,1769130,1727,1415.4286,
6/30/22,1770691,1561,1421.7143,
7/1/22,1771912,1221,1408.2857,
7/2/22,1772778,866,1398.8571,
7/3/22,1773552,774,1383.7143,
7/4/22,1774031,479,1205.7143,
7/5/22,1776160,2129,1251.0000,
7/6/22,1778023,1863,1270.4286,
7/7/22,1779707,1684,1288.0000,
7/8/22,1781214,1507,1328.8571,
7/9/22,1782258,1044,1354.2857,
7/10/22,1783257,999,1386.4286,
7/11/22,1785111,1854,1582.8571,
7/12/22,1786941,1830,1540.1429,
7/13/22,1788547,1606,1503.4286,
7/14/22,1790095,1548,1484.0000,
7/15/22,1791476,1381,1466.0000,
7/16/22,1792356,880,1442.5714,
7/17/22,1793339,983,1440.2857,
7/18/22,1795233,1894,1446.0000,
7/19/22,1797063,1830,1446.0000,
7/20/22,1798733,1670,1455.1429,
7/21/22,1800282,1549,1455.2857,
7/22/22,1801676,1394,1457.1429,
7/23/22,1802563,887,1458.1429,
7/24/22,1803517,954,1454.0000,
7/25/22,1805288,1771,1436.4286,
7/26/22,1806971,1683,1415.4286,
7/27/22,1808535,1564,1400.2857,
7/28/22,1809952,1417,1381.4286,
7/29/22,1811277,1325,1371.5714,
7/30/22,1812141,864,1368.2857,
7/31/22,1813016,875,1357.0000,
8/1/22,1814675,1659,1341.0000,
8/2/22,1816263,1588,1327.4286,
8/3/22,1817761,1498,1318.0000,
8/4/22,1819114,1353,1308.8571,
8/5/22,1820282,1168,1286.4286,
8/6/22,1821132,850,1284.4286,
8/7/22,1821926,794,1272.8571,
8/8/22,1823568,1642,1270.4286,
8/9/22,1825032,1464,1252.7143,
8/10/22,1826469,1437,1244.0000,
8/11/22,1827721,1252,1229.5714,
8/12/22,1828812,1091,1218.5714,
8/13/22,1829516,704,1197.7143,
8/14/22,1830292,776,1195.1429,
8/15/22,1831734,1442,1166.5714,
8/16/22,1833055,1321,1146.1429,
8/17/22,1834402,1347,1133.2857,
8/18/22,1835650,1248,1132.7143,
8/19/22,1836724,1074,1130.2857,
8/20/22,1837485,761,1138.4286,
8/21/22,1838312,827,1145.7143,
8/22/22,1839783,1471,1149.8571,
8/23/22,1841204,1421,1164.1429,
8/24/22,1842470,1266,1152.5714,
8/25/22,1843619,1149,1138.4286,
8/26/22,1844722,1103,1142.5714,
8/27/22,1845440,718,1136.4286,
8/28/22,1846138,698,1118.0000,
8/29/22,1847489,1351,1100.8571,
8/30/22,1848772,1283,1081.1429,
8/31/22,1849962,1190,1070.2857,
9/1/22,1851035,1073,1059.4286,
9/2/22,1851983,948,1037.2857,
9/3/22,1852593,610,1021.8571,
9/4/22,1853241,648,1014.7143,
9/5/22,1853781,540,898.8571,
9/6/22,1855355,1574,940.4286,
9/7/22,1856715,1360,964.7143,
9/8/22,1857935,1220,985.7143,
9/9/22,1859018,1083,1005.0000,
9/10/22,1859764,746,1024.4286,
9/11/22,1860510,746,1038.4286,
9/12/22,1862226,1716,1206.4286,
9/13/22,1863807,1581,1207.4286,
9/14/22,1865247,1440,1218.8571,
9/15/22,1866598,1351,1237.5714,
9/16/22,1867830,1232,1258.8571,
9/17/22,1868635,805,1267.2857,
9/18/22,1869472,837,1280.2857,
9/19/22,1871194,1722,1281.1429,
9/20/22,1872854,1660,1292.4286,
9/21/22,1874411,1557,1309.1429,
9/22/22,1875719,1308,1303.0000,
9/23/22,1876974,1255,1306.2857,
9/24/22,1877724,750,1298.4286,
9/25/22,1878533,809,1294.4286,
9/26/22,1880200,1667,1286.5714,
9/27/22,1881708,1508,1264.8571,
9/28/22,1883203,1495,1256.0000,
9/29/22,1884535,1332,1259.4286,
9/30/22,1885661,1126,1241.0000,
10/1/22,1886379,718,1236.4286,
10/2/22,1887141,762,1229.7143,
10/3/22,1888597,1456,1199.5714,
10/4/22,1889871,1274,1166.1429,
10/5/22,1891212,1341,1144.1429,
10/6/22,1892528,1316,1141.8571,
10/7/22,1893755,1227,1156.2857,
10/8/22,1894471,716,1156.0000,
10/9/22,1895195,724,1150.5714,
10/10/22,1896272,1077,1096.4286,
10/11/22,1897551,1279,1097.1429,
10/12/22,1898857,1306,1092.1429,
10/13/22,1900102,1245,1082.0000,
10/14/22,1901149,1047,1056.2857,
10/15/22,1901832,683,1051.5714,
10/16/22,1902469,637,1039.1429,
10/17/22,1903754,1285,1068.8571,
10/18/22,1904878,1124,1046.7143,
10/19/22,1905826,948,995.5714,
10/20/22,1906777,951,953.5714,
10/21/22,1907647,870,928.2857,
10/22/22,1908212,565,911.4286,
10/23/22,1908724,512,893.5714,
10/24/22,1909892,1168,876.8571,
10/25/22,1910906,1014,861.1429,
10/26/22,1911863,957,862.4286,
10/27/22,1912717,854,848.5714,
10/28/22,1913458,741,830.1429,
10/29/22,1913956,498,820.5714,
10/30/22,1914431,475,815.2857,
10/31/22,1915412,981,788.5714,
11/1/22,1916347,935,777.2857,
11/2/22,1917272,925,772.7143,
11/3/22,1918103,831,769.4286,
11/4/22,1918844,741,769.4286,
11/5/22,1919373,529,773.8571,
11/6/22,1919909,536,782.5714,
11/7/22,1920904,995,784.5714,
11/8/22,1921686,782,762.7143,
11/9/22,1922424,738,736.0000,
11/10/22,1923104,680,714.4286,
11/11/22,1923698,594,693.4286,
11/12/22,1924174,476,685.8571,
11/13/22,1924593,419,669.1429,
11/14/22,1925404,811,642.8571,
11/15/22,1926122,718,633.7143,
11/16/22,1926770,648,620.8571,
11/17/22,1927409,639,615.0000,
11/18/22,1928034,625,619.4286,
11/19/22,1928460,426,612.2857,
11/20/22,1928940,480,621.0000,
11/21/22,1929837,897,633.2857,
11/22/22,1930691,854,652.7143,
11/23/22,1931359,668,655.5714,
11/24/22,1931605,246,599.4286,
11/25/22,1932303,698,609.8571,
11/26/22,1932863,560,629.0000,
11/27/22,1933515,652,653.5714,
11/28/22,1934537,1022,671.4286,
11/29/22,1934804,267,587.5714,